#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 17433K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 112.366 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 10888704K, used 10487656K [0x00002b25ef000000, 0x00002b2a27b80000, 0x00002b2aef000000)
  eden space 10379776K, 100% used [0x00002b25ef000000,0x00002b2868880000,0x00002b2868880000)
  from space 508928K, 21% used [0x00002b2868880000,0x00002b286f1da190,0x00002b2887980000)
  to   space 549376K, 0% used [0x00002b2a06300000,0x00002b2a06300000,0x00002b2a27b80000)
 ParOldGen       total 5943808K, used 4641253K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 78% used [0x00002b1bef000000,0x00002b1d0a4794a8,0x00002b1d59c80000)
 Metaspace       used 17433K, capacity 17883K, committed 17920K, reserved 18432K
Event: 122.433 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 14692352K, used 382848K [0x00002b25ef000000, 0x00002b2a1d900000, 0x00002b2aef000000)
  eden space 14309376K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2958600000)
  from space 382976K, 99% used [0x00002b2a06300000,0x00002b2a1d8e0048,0x00002b2a1d900000)
  to   space 579584K, 0% used [0x00002b29d6d00000,0x00002b29d6d00000,0x00002b29fa300000)
 ParOldGen       total 5943808K, used 4749709K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 79% used [0x00002b1bef000000,0x00002b1d10e634a8,0x00002b1d59c80000)
 Metaspace       used 17433K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 136.552 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 14692352K, used 14692224K [0x00002b25ef000000, 0x00002b2a1d900000, 0x00002b2aef000000)
  eden space 14309376K, 100% used [0x00002b25ef000000,0x00002b2958600000,0x00002b2958600000)
  from space 382976K, 99% used [0x00002b2a06300000,0x00002b2a1d8e0048,0x00002b2a1d900000)
  to   space 579584K, 0% used [0x00002b29d6d00000,0x00002b29d6d00000,0x00002b29fa300000)
 ParOldGen       total 5943808K, used 4749709K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 79% used [0x00002b1bef000000,0x00002b1d10e634a8,0x00002b1d59c80000)
 Metaspace       used 17451K, capacity 17883K, committed 17920K, reserved 18432K
Event: 144.108 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 16960512K, used 516672K [0x00002b25ef000000, 0x00002b2aee700000, 0x00002b2aef000000)
  eden space 16380928K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b29d6d00000)
  from space 579584K, 89% used [0x00002b29d6d00000,0x00002b29f6590078,0x00002b29fa300000)
  to   space 651776K, 0% used [0x00002b2ac6a80000,0x00002b2ac6a80000,0x00002b2aee700000)
 ParOldGen       total 5943808K, used 5132685K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 86% used [0x00002b1bef000000,0x00002b1d284634f0,0x00002b1d59c80000)
 Metaspace       used 17451K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 163.467 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 16960512K, used 16897600K [0x00002b25ef000000, 0x00002b2aee700000, 0x00002b2aef000000)
  eden space 16380928K, 100% used [0x00002b25ef000000,0x00002b29d6d00000,0x00002b29d6d00000)
  from space 579584K, 89% used [0x00002b29d6d00000,0x00002b29f6590078,0x00002b29fa300000)
  to   space 651776K, 0% used [0x00002b2ac6a80000,0x00002b2ac6a80000,0x00002b2aee700000)
 ParOldGen       total 5943808K, used 5132685K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 86% used [0x00002b1bef000000,0x00002b1d284634f0,0x00002b1d59c80000)
 Metaspace       used 17457K, capacity 17883K, committed 17920K, reserved 18432K
Event: 181.067 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 20140544K, used 604864K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a94800000)
  from space 651776K, 92% used [0x00002b2ac6a80000,0x00002b2aeb930048,0x00002b2aee700000)
  to   space 741376K, 0% used [0x00002b2a94800000,0x00002b2a94800000,0x00002b2ac1c00000)
 ParOldGen       total 5943808K, used 5650173K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 95% used [0x00002b1bef000000,0x00002b1d47dbf568,0x00002b1d59c80000)
 Metaspace       used 17457K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 181.067 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 20140544K, used 604864K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a94800000)
  from space 651776K, 92% used [0x00002b2ac6a80000,0x00002b2aeb930048,0x00002b2aee700000)
  to   space 741376K, 0% used [0x00002b2a94800000,0x00002b2a94800000,0x00002b2ac1c00000)
 ParOldGen       total 5943808K, used 5650173K [0x00002b1bef000000, 0x00002b1d59c80000, 0x00002b25ef000000)
  object space 5943808K, 95% used [0x00002b1bef000000,0x00002b1d47dbf568,0x00002b1d59c80000)
 Metaspace       used 17457K, capacity 17883K, committed 17920K, reserved 18432K
Event: 225.751 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 20140544K, used 303606K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a94800000)
  from space 651776K, 46% used [0x00002b2ac6a80000,0x00002b2ad92fd900,0x00002b2aee700000)
  to   space 741376K, 0% used [0x00002b2a94800000,0x00002b2a94800000,0x00002b2ac1c00000)
 ParOldGen       total 7716864K, used 5943692K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 77% used [0x00002b1bef000000,0x00002b1d59c632b8,0x00002b1dc6000000)
 Metaspace       used 17457K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 246.532 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 20140544K, used 19792374K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 100% used [0x00002b25ef000000,0x00002b2a94800000,0x00002b2a94800000)
  from space 651776K, 46% used [0x00002b2ac6a80000,0x00002b2ad92fd900,0x00002b2aee700000)
  to   space 741376K, 0% used [0x00002b2a94800000,0x00002b2a94800000,0x00002b2ac1c00000)
 ParOldGen       total 7716864K, used 5943692K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 77% used [0x00002b1bef000000,0x00002b1d59c632b8,0x00002b1dc6000000)
 Metaspace       used 17472K, capacity 17883K, committed 17920K, reserved 18432K
Event: 266.328 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 20206592K, used 717600K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a94800000)
  from space 717824K, 99% used [0x00002b2a94800000,0x00002b2ac04c8018,0x00002b2ac0500000)
  to   space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
 ParOldGen       total 7716864K, used 6248652K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 80% used [0x00002b1bef000000,0x00002b1d6c6332b8,0x00002b1dc6000000)
 Metaspace       used 17472K, capacity 17883K, committed 17920K, reserved 18432K
}
Event: 273.966 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 20206592K, used 8876927K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19488768K, 41% used [0x00002b25ef000000,0x00002b27e1017f48,0x00002b2a94800000)
  from space 717824K, 99% used [0x00002b2a94800000,0x00002b2ac04c8018,0x00002b2ac0500000)
  to   space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
 ParOldGen       total 7716864K, used 6248652K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 80% used [0x00002b1bef000000,0x00002b1d6c6332b8,0x00002b1dc6000000)
 Metaspace       used 17483K, capacity 17947K, committed 18176K, reserved 18432K
Event: 283.241 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 20115456K, used 285600K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 764928K, 37% used [0x00002b2ac0500000,0x00002b2ad1be8000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 7716864K, used 6967172K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 90% used [0x00002b1bef000000,0x00002b1d983e12b8,0x00002b1dc6000000)
 Metaspace       used 17483K, capacity 17947K, committed 18176K, reserved 18432K
}
Event: 283.241 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 20115456K, used 285600K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 764928K, 37% used [0x00002b2ac0500000,0x00002b2ad1be8000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 7716864K, used 6967172K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 90% used [0x00002b1bef000000,0x00002b1d983e12b8,0x00002b1dc6000000)
 Metaspace       used 17483K, capacity 17947K, committed 18176K, reserved 18432K
Event: 342.307 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 20115456K, used 0K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 7716864K, used 7235416K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 93% used [0x00002b1bef000000,0x00002b1da89d6070,0x00002b1dc6000000)
 Metaspace       used 17483K, capacity 17947K, committed 18176K, reserved 18432K
}
Event: 344.158 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 20115456K, used 19350528K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 100% used [0x00002b25ef000000,0x00002b2a8c100000,0x00002b2a8c100000)
  from space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 7716864K, used 7235416K [0x00002b1bef000000, 0x00002b1dc6000000, 0x00002b25ef000000)
  object space 7716864K, 93% used [0x00002b1bef000000,0x00002b1da89d6070,0x00002b1dc6000000)
 Metaspace       used 17626K, capacity 18085K, committed 18176K, reserved 18432K
Event: 408.380 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 20115456K, used 13981914K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 72% used [0x00002b25ef000000,0x00002b2944636800,0x00002b2a8c100000)
  from space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 9669632K, used 7368331K [0x00002b1bef000000, 0x00002b1e3d300000, 0x00002b25ef000000)
  object space 9669632K, 76% used [0x00002b1bef000000,0x00002b1db0ba2da8,0x00002b1e3d300000)
 Metaspace       used 17626K, capacity 18085K, committed 18176K, reserved 18432K
}
Event: 408.415 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 20115456K, used 19350528K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 100% used [0x00002b25ef000000,0x00002b2a8c100000,0x00002b2a8c100000)
  from space 764928K, 0% used [0x00002b2ac0500000,0x00002b2ac0500000,0x00002b2aef000000)
  to   space 810496K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2abd880000)
 ParOldGen       total 9669632K, used 7368331K [0x00002b1bef000000, 0x00002b1e3d300000, 0x00002b25ef000000)
  object space 9669632K, 76% used [0x00002b1bef000000,0x00002b1db0ba2da8,0x00002b1e3d300000)
 Metaspace       used 17639K, capacity 18085K, committed 18176K, reserved 18432K
Event: 411.673 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 19354112K, used 3201K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 3584K, 89% used [0x00002b2a8c100000,0x00002b2a8c420450,0x00002b2a8c480000)
  to   space 817664K, 0% used [0x00002b2abd180000,0x00002b2abd180000,0x00002b2aef000000)
 ParOldGen       total 23651328K, used 21349387K [0x00002b1bef000000, 0x00002b2192900000, 0x00002b25ef000000)
  object space 23651328K, 90% used [0x00002b1bef000000,0x00002b2106102dd8,0x00002b2192900000)
 Metaspace       used 17639K, capacity 18085K, committed 18176K, reserved 18432K
}
Event: 411.673 GC heap before
{Heap before GC invocations=25 (full 6):
 PSYoungGen      total 19354112K, used 3201K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 3584K, 89% used [0x00002b2a8c100000,0x00002b2a8c420450,0x00002b2a8c480000)
  to   space 817664K, 0% used [0x00002b2abd180000,0x00002b2abd180000,0x00002b2aef000000)
 ParOldGen       total 23651328K, used 21349387K [0x00002b1bef000000, 0x00002b2192900000, 0x00002b25ef000000)
  object space 23651328K, 90% used [0x00002b1bef000000,0x00002b2106102dd8,0x00002b2192900000)
 Metaspace       used 17639K, capacity 18085K, committed 18176K, reserved 18432K
Event: 476.163 GC heap after
Heap after GC invocations=25 (full 6):
 PSYoungGen      total 19354112K, used 0K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 0% used [0x00002b25ef000000,0x00002b25ef000000,0x00002b2a8c100000)
  from space 3584K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2a8c480000)
  to   space 817664K, 0% used [0x00002b2abd180000,0x00002b2abd180000,0x00002b2aef000000)
 ParOldGen       total 29252608K, used 21352439K [0x00002b1bef000000, 0x00002b22e8700000, 0x00002b25ef000000)
  object space 29252608K, 72% used [0x00002b1bef000000,0x00002b21063fdc38,0x00002b22e8700000)
 Metaspace       used 17639K, capacity 18085K, committed 18176K, reserved 18432K
}

Deoptimization events (149 events):
Event: 0.676 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be054ec34 method=java.lang.String.<init>([CII)V @ 18
Event: 0.684 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be04cffbc method=java.lang.String.<init>([CII)V @ 18
Event: 0.687 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be04ff804 method=java.lang.String.<init>([CII)V @ 18
Event: 0.701 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be04fc28c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 13
Event: 0.701 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be04f81b4 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 13
Event: 0.733 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be048f6a0 method=java.lang.String.indexOf([CII[CIII)I @ 134
Event: 0.733 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0475de4 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 0.735 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be050da44 method=java.util.zip.ZipCoder.decoder()Ljava/nio/charset/CharsetDecoder; @ 4
Event: 0.876 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0505168 method=java.util.zip.ZipCoder.decoder()Ljava/nio/charset/CharsetDecoder; @ 4
Event: 0.882 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0511c6c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 0.882 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be05160f8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 0.893 Thread 0x00002b1bdc04c800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00002b1be0512130 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 0.914 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0581598 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 123
Event: 0.960 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05b2658 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56
Event: 0.962 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be05a35d4 method=java.lang.String.indexOf([CII[CIII)I @ 3
Event: 1.020 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05b2658 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56
Event: 1.045 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05b2658 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56
Event: 1.045 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05b2658 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05c42f4 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d254c method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d254c method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d0f14 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d254c method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d254c method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 2.336 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d0f14 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 2.342 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05c42f4 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 2.343 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d0f14 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 2.343 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05d0f14 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 2.355 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05c42f4 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 2.360 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be05c42f4 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 2.361 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be0625348 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.379 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be0625348 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.536 Thread 0x00002b1bdc04c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0763864 method=htsjdk.samtools.util.SortingCollection.add(Ljava/lang/Object;)V @ 168
Event: 2.536 Thread 0x00002b1bdc04c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0763864 method=htsjdk.samtools.util.SortingCollection.add(Ljava/lang/Object;)V @ 168
Event: 2.536 Thread 0x00002b1bdc04c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0763864 method=htsjdk.samtools.util.SortingCollection.add(Ljava/lang/Object;)V @ 168
Event: 2.536 Thread 0x00002b1bdc04c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0763864 method=htsjdk.samtools.util.SortingCollection.add(Ljava/lang/Object;)V @ 168
Event: 2.543 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be0625348 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.551 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0736974 method=htsjdk.samtools.SAMRecord.getReadUnmappedFlag()Z @ 11
Event: 2.551 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be072f0a0 method=java.util.ArrayList.isEmpty()Z @ 4
Event: 2.551 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be076419c method=htsjdk.samtools.SAMRecord.getMateUnmappedFlagUnchecked()Z @ 11
Event: 2.551 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0735f30 method=htsjdk.samtools.SAMRecord.getReadUnmappedFlag()Z @ 11
Event: 4.379 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be0625348 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 5.589 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be08cd8f0 method=picard.sam.markduplicates.util.ReadEnds.getOrientationByte(ZZ)B @ 5
Event: 5.589 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0770cf0 method=picard.sam.markduplicates.util.ReadEnds.getOrientationByte(ZZ)B @ 5
Event: 7.101 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0805a68 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 18
Event: 7.102 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0763c78 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 18
Event: 7.690 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be080ce88 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 18
